State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,County_Formatted,latitude,longitude
Minnesota,Mille Lacs,2024,73,72,1,0,0,0,0,67,42,36,0,0,73,0,0,"Mille Lacs County, MN",45.9017,-93.6432
Minnesota,Olmsted,2024,182,149,32,0,1,0,0,155,56,41,0,0,104,78,0,"Olmsted County, MN",44.0156,-92.3784
Minnesota,Ramsey,2024,182,152,29,1,0,0,0,128,54,28,0,0,0,165,17,"Ramsey County, MN",45.0067,-93.0961
Minnesota,Saint Louis,2024,244,223,20,1,0,0,0,114,48,37,0,0,209,35,0,"Saint Louis County, MN",,
Minnesota,Scott,2024,182,136,45,1,0,0,0,138,62,42,0,0,92,90,0,"Scott County, MN",44.6795,-93.5028
Minnesota,Stearns,2024,182,151,31,0,0,0,0,97,54,39,0,0,106,76,0,"Stearns County, MN",45.5294,-94.6407
Minnesota,Washington,2024,121,116,5,0,0,0,0,58,46,36,0,0,121,0,0,"Washington County, MN",45.0213,-92.8735
Minnesota,Winona,2024,20,19,1,0,0,0,0,51,50,25,0,0,0,20,0,"Winona County, MN",44.0197,-91.795
Minnesota,Wright,2024,182,146,34,2,0,0,0,110,57,41,0,0,110,72,0,"Wright County, MN",45.2011,-93.9507
Mississippi,Bolivar,2024,274,181,93,0,0,0,0,98,58,45,0,0,89,185,0,"Bolivar County, MS",33.8258,-90.8562
Mississippi,DeSoto,2024,274,156,114,4,0,0,0,136,65,47,0,0,98,176,0,"DeSoto County, MS",34.8543,-89.963
Mississippi,Forrest,2024,271,174,97,0,0,0,0,76,59,43,0,0,0,271,0,"Forrest County, MS",31.1689,-89.2472
Mississippi,Hancock,2024,265,188,77,0,0,0,0,87,59,43,0,0,100,165,0,"Hancock County, MS",30.4115,-89.5108
Mississippi,Harrison,2024,269,183,83,3,0,0,0,115,62,44,0,0,127,142,0,"Harrison County, MS",30.4902,-89.1126
Mississippi,Hinds,2024,275,159,116,0,0,0,0,96,64,48,1,0,109,165,0,"Hinds County, MS",32.3116,-90.4249
Mississippi,Jackson,2024,272,180,92,0,0,0,0,93,60,44,0,0,114,158,0,"Jackson County, MS",30.5287,-88.6434
Mississippi,Lauderdale,2024,214,213,1,0,0,0,0,51,45,36,0,0,214,0,0,"Lauderdale County, MS",32.3986,-88.6626
Mississippi,Lee,2024,214,192,22,0,0,0,0,87,51,41,0,0,214,0,0,"Lee County, MS",34.2851,-88.685
Mississippi,Yalobusha,2024,235,223,12,0,0,0,0,74,48,39,0,0,235,0,0,"Yalobusha County, MS",34.0297,-89.7169
Missouri,Andrew,2024,126,111,15,0,0,0,0,74,51,44,0,0,126,0,0,"Andrew County, MO",39.9749,-94.8019
Missouri,Boone,2024,125,116,9,0,0,0,0,74,49,41,0,0,125,0,0,"Boone County, MO",38.9469,-92.3414
Missouri,Buchanan,2024,178,116,62,0,0,0,0,76,57,41,0,0,0,167,11,"Buchanan County, MO",39.6759,-94.8051
Missouri,Callaway,2024,128,121,7,0,0,0,0,64,50,41,0,0,128,0,0,"Callaway County, MO",38.8109,-91.8934
Missouri,Cass,2024,178,139,38,1,0,0,0,107,58,43,0,0,78,100,0,"Cass County, MO",38.6442,-94.364
Missouri,Cedar,2024,178,158,20,0,0,0,0,64,51,42,0,0,112,66,0,"Cedar County, MO",37.7342,-93.8397
Missouri,Clay,2024,178,139,38,1,0,0,0,108,61,44,0,0,110,68,0,"Clay County, MO",39.2858,-94.4063
Missouri,Clinton,2024,122,105,17,0,0,0,0,87,54,44,0,0,122,0,0,"Clinton County, MO",39.6007,-94.4041
Missouri,Greene,2024,179,113,66,0,0,0,0,82,61,45,0,0,76,103,0,"Greene County, MO",37.2588,-93.3336
Missouri,Jackson,2024,178,117,60,1,0,0,0,109,59,42,0,32,0,107,39,"Jackson County, MO",39.039,-94.3583
Missouri,Jasper,2024,178,148,30,0,0,0,0,99,54,42,0,0,110,0,68,"Jasper County, MO",37.2065,-94.3365
Missouri,Jefferson,2024,179,142,36,1,0,0,0,105,54,41,0,0,92,87,0,"Jefferson County, MO",38.2529,-90.5695
Missouri,Lincoln,2024,128,113,14,1,0,0,0,143,54,44,0,0,128,0,0,"Lincoln County, MO",39.0483,-90.9874
Missouri,Monroe,2024,178,174,4,0,0,0,0,84,45,37,0,1,177,0,0,"Monroe County, MO",39.5012,-92.0092
Missouri,Perry,2024,120,106,14,0,0,0,0,93,51,43,0,0,120,0,0,"Perry County, MO",37.7345,-89.8308
Missouri,Saint Charles,2024,129,92,36,1,0,0,0,129,67,44,0,0,129,0,0,"Saint Charles County, MO",,
Missouri,Saint Louis,2024,180,143,36,1,0,0,0,122,54,42,0,21,108,51,0,"Saint Louis County, MO",,
Missouri,Sainte Genevieve,2024,121,112,9,0,0,0,0,100,50,43,0,0,121,0,0,"Sainte Genevieve County, MO",,
Missouri,St. Louis City,2024,182,70,107,4,1,0,0,156,74,53,2,0,46,117,17,"St. Louis City County, MO",,
Missouri,Stoddard,2024,20,18,2,0,0,0,0,56,56,28,0,0,0,20,0,"Stoddard County, MO",36.8776,-89.9732
Missouri,Taney,2024,20,17,3,0,0,0,0,67,53,20,0,0,0,20,0,"Taney County, MO",36.6632,-93.0397
Montana,Beaverhead,2024,167,167,0,0,0,0,0,46,17,9,0,0,0,167,0,"Beaverhead County, MT",45.1549,-113.0231
Montana,Cascade,2024,87,52,35,0,0,0,0,74,58,46,0,0,0,87,0,"Cascade County, MT",47.266,-111.4165
Montana,Custer,2024,182,172,10,0,0,0,0,100,46,36,0,4,128,50,0,"Custer County, MT",46.3205,-105.5301
Montana,Dawson,2024,173,169,3,1,0,0,0,120,30,12,0,0,0,173,0,"Dawson County, MT",47.3283,-104.9234
Montana,Fergus,2024,182,173,9,0,0,0,0,64,48,41,0,0,161,21,0,"Fergus County, MT",47.2602,-109.3598
Montana,Flathead,2024,241,207,34,0,0,0,0,77,53,39,0,0,177,53,11,"Flathead County, MT",48.303,-114.0979
Montana,Gallatin,2024,245,212,33,0,0,0,0,84,55,22,10,8,0,227,0,"Gallatin County, MT",45.3376,-111.2056
Montana,Glacier,2024,162,156,6,0,0,0,0,99,38,21,0,0,0,162,0,"Glacier County, MT",48.6561,-112.9653
Montana,Hill,2024,176,173,2,1,0,0,0,123,32,16,0,0,0,176,0,"Hill County, MT",48.5696,-110.1276
Montana,Lake,2024,15,15,0,0,0,0,0,14,13,3,0,0,0,15,0,"Lake County, MT",47.597,-114.1349
Montana,Lewis and Clark,2024,183,130,52,1,0,0,0,116,64,44,1,0,122,60,0,"Lewis and Clark County, MT",47.1899,-112.5344
Montana,Lincoln,2024,182,119,63,0,0,0,0,99,67,39,0,0,0,181,1,"Lincoln County, MT",48.4634,-115.4496
Montana,Missoula,2024,182,127,55,0,0,0,0,92,64,42,0,0,100,82,0,"Missoula County, MT",47.1072,-113.9449
Montana,Phillips,2024,180,177,2,1,0,0,0,135,34,18,0,0,0,180,0,"Phillips County, MT",48.229,-107.8905
Montana,Powell,2024,20,19,1,0,0,0,0,53,22,9,0,0,0,20,0,"Powell County, MT",46.9379,-113.0493
Montana,Ravalli,2024,182,157,25,0,0,0,0,89,58,16,0,0,0,182,0,"Ravalli County, MT",46.0635,-114.1304
Montana,Richland,2024,182,174,7,1,0,0,0,115,45,36,0,0,125,53,4,"Richland County, MT",47.7521,-104.6391
Montana,Roosevelt,2024,19,18,1,0,0,0,0,56,48,12,0,0,0,19,0,"Roosevelt County, MT",48.2809,-104.9255
Montana,Rosebud,2024,20,20,0,0,0,0,0,14,12,7,0,0,0,20,0,"Rosebud County, MT",46.0242,-106.5653
Montana,Sanders,2024,180,170,10,0,0,0,0,65,43,22,0,0,0,91,89,"Sanders County, MT",47.6957,-115.1536
Montana,Sheridan,2024,19,18,1,0,0,0,0,53,43,11,0,0,0,19,0,"Sheridan County, MT",48.6974,-104.5431
Montana,Silver Bow,2024,182,150,32,0,0,0,0,95,56,26,0,0,0,167,15,"Silver Bow County, MT",45.9061,-112.6901
Montana,Teton,2024,149,147,2,0,0,0,0,65,24,12,0,0,0,149,0,"Teton County, MT",47.8179,-112.1627
Montana,Yellowstone,2024,175,158,17,0,0,0,0,64,50,38,0,4,125,46,0,"Yellowstone County, MT",45.9727,-108.3601
Nebraska,Cass,2024,232,217,15,0,0,0,0,68,44,18,0,0,0,0,232,"Cass County, NE",40.9287,-96.1512
Nebraska,Douglas,2024,275,178,96,1,0,0,0,101,62,45,1,0,158,112,4,"Douglas County, NE",41.2919,-96.1502
Nebraska,Gage,2024,249,176,73,0,0,0,0,70,57,37,0,0,0,249,0,"Gage County, NE",40.2659,-96.69
Nebraska,Hall,2024,266,193,73,0,0,0,0,80,57,36,0,0,0,266,0,"Hall County, NE",40.8731,-98.5022
Nebraska,Knox,2024,206,183,22,1,0,0,0,108,54,38,0,0,206,0,0,"Knox County, NE",42.662,-97.8954
Nebraska,Lancaster,2024,152,125,27,0,0,0,0,67,56,43,0,0,111,41,0,"Lancaster County, NE",40.7872,-96.6872
Nebraska,Sarpy,2024,257,195,61,1,0,0,0,110,57,36,0,0,0,257,0,"Sarpy County, NE",41.0929,-96.1005
Nebraska,Scotts Bluff,2024,246,226,20,0,0,0,0,88,46,11,0,0,0,246,0,"Scotts Bluff County, NE",41.8509,-103.7073
Nebraska,Washington,2024,269,207,62,0,0,0,0,81,57,33,0,0,0,269,0,"Washington County, NE",41.5376,-96.2688
Nevada,Carson City,2024,182,146,35,1,0,0,0,105,58,44,0,0,160,22,0,"Carson City County, NV",,
Nevada,Churchill,2024,182,152,29,1,0,0,0,105,54,44,0,0,182,0,0,"Churchill County, NV",39.5395,-118.2919
Nevada,Clark,2024,275,68,169,37,1,0,0,170,105,67,1,0,224,41,9,"Clark County, NV",35.933,-115.2601
Nevada,Douglas,2024,162,153,9,0,0,0,0,76,40,22,0,0,0,162,0,"Douglas County, NV",38.8267,-119.5856
Nevada,Elko,2024,182,182,0,0,0,0,0,43,26,12,0,0,0,0,182,"Elko County, NV",41.0619,-115.5301
Nevada,Lyon,2024,180,162,18,0,0,0,0,90,51,42,0,0,180,0,0,"Lyon County, NV",39.0782,-119.0327
Nevada,Nye,2024,182,173,9,0,0,0,0,89,40,19,0,0,0,0,182,"Nye County, NV",37.5883,-116.5304
Nevada,Washoe,2024,244,128,113,3,0,0,0,108,77,50,1,2,211,30,0,"Washoe County, NV",40.5919,-119.6547
Nevada,White Pine,2024,244,165,77,2,0,0,0,105,71,46,0,0,244,0,0,"White Pine County, NV",39.4098,-114.9774
New Hampshire,Belknap,2024,182,171,11,0,0,0,0,74,48,36,0,0,115,67,0,"Belknap County, NH",43.5256,-71.4326
New Hampshire,Cheshire,2024,182,152,30,0,0,0,0,93,55,38,0,0,132,50,0,"Cheshire County, NH",42.9472,-72.2973
New Hampshire,Coos,2024,183,156,27,0,0,0,0,87,54,42,1,0,182,0,0,"Coos County, NH",44.6987,-71.3169
New Hampshire,Grafton,2024,244,231,13,0,0,0,0,80,45,35,0,0,218,26,0,"Grafton County, NH",43.9691,-71.7378
New Hampshire,Hillsborough,2024,183,165,18,0,0,0,0,97,50,38,1,0,177,5,0,"Hillsborough County, NH",42.953,-71.7203
New Hampshire,Merrimack,2024,122,113,9,0,0,0,0,74,48,39,0,0,122,0,0,"Merrimack County, NH",43.3128,-71.686
New Hampshire,Rockingham,2024,183,163,19,1,0,0,0,122,51,40,1,0,157,25,0,"Rockingham County, NH",43.0068,-71.068
New Jersey,Atlantic,2024,182,160,22,0,0,0,0,66,52,33,0,0,99,83,0,"Atlantic County, NJ",39.5098,-74.6941
New Jersey,Bergen,2024,183,140,39,3,1,0,0,156,59,41,1,46,88,48,0,"Bergen County, NJ",40.9485,-74.0323
New Jersey,Camden,2024,182,112,70,0,0,0,0,97,63,44,0,7,94,81,0,"Camden County, NJ",39.8025,-74.9898
New Jersey,Cumberland,2024,178,151,27,0,0,0,0,100,52,39,0,3,141,34,0,"Cumberland County, NJ",39.3728,-75.124
New Jersey,Gloucester,2024,182,131,48,3,0,0,0,129,67,42,0,0,117,65,0,"Gloucester County, NJ",39.6999,-75.1442
New Jersey,Hudson,2024,183,134,46,2,1,0,0,151,62,42,1,40,82,60,0,"Hudson County, NJ",40.7337,-74.0641
New Jersey,Hunterdon,2024,182,135,47,0,0,0,0,100,63,41,0,0,125,57,0,"Hunterdon County, NJ",40.5639,-74.9125
New Jersey,Mercer,2024,243,165,73,5,0,0,0,133,74,44,0,0,179,64,0,"Mercer County, NJ",40.2809,-74.6827
New Jersey,Middlesex,2024,182,149,30,3,0,0,0,122,57,37,0,9,135,38,0,"Middlesex County, NJ",40.4306,-74.4006
New Jersey,Monmouth,2024,137,129,7,1,0,0,0,119,48,37,0,0,137,0,0,"Monmouth County, NJ",40.2791,-74.1884
New Jersey,Morris,2024,182,151,30,1,0,0,0,105,58,37,0,2,157,23,0,"Morris County, NJ",40.8677,-74.5721
New Jersey,Ocean,2024,182,142,39,1,0,0,0,115,61,42,0,0,121,61,0,"Ocean County, NJ",39.8409,-74.2864
New Jersey,Passaic,2024,182,137,44,1,0,0,0,119,60,39,0,0,99,83,0,"Passaic County, NJ",41.0117,-74.308
New Jersey,Union,2024,183,112,71,0,0,0,0,85,61,44,1,43,0,139,0,"Union County, NJ",40.6656,-74.2739
New Jersey,Warren,2024,175,136,37,2,0,0,0,108,58,38,0,19,110,46,0,"Warren County, NJ",40.8438,-74.9606
New Mexico,Bernalillo,2024,275,83,163,25,1,1,2,443,101,61,1,2,197,44,31,"Bernalillo County, NM",35.0448,-106.677
New Mexico,Catron,2024,20,20,0,0,0,0,0,10,9,6,0,0,0,20,0,"Catron County, NM",33.9034,-108.3815
New Mexico,Chaves,2024,20,16,4,0,0,0,0,62,58,23,0,0,0,20,0,"Chaves County, NM",33.3103,-104.326
New Mexico,Dona Ana,2024,182,62,104,8,2,2,4,692,97,58,0,2,92,56,32,"Dona Ana County, NM",32.4252,-106.8378
New Mexico,Eddy,2024,244,108,106,27,3,0,0,172,101,54,0,0,242,2,0,"Eddy County, NM",32.4808,-104.2872
New Mexico,Lea,2024,180,126,54,0,0,0,0,93,71,44,0,0,146,34,0,"Lea County, NM",32.7925,-103.4398
New Mexico,Lincoln,2024,20,20,0,0,0,0,0,26,18,7,0,0,0,20,0,"Lincoln County, NM",33.7438,-105.472
New Mexico,Los Alamos,2024,20,20,0,0,0,0,0,16,14,9,0,0,0,20,0,"Los Alamos County, NM",35.8672,-106.324
New Mexico,Luna,2024,182,170,10,1,1,0,0,153,39,15,0,0,0,0,182,"Luna County, NM",32.1966,-107.7641
New Mexico,Rio Arriba,2024,179,113,63,3,0,0,0,108,80,48,0,0,179,0,0,"Rio Arriba County, NM",36.4672,-106.7823
New Mexico,San Juan,2024,272,165,99,8,0,0,0,108,87,47,0,2,269,0,1,"San Juan County, NM",36.5045,-108.3355
New Mexico,Sandoval,2024,182,142,40,0,0,0,0,87,67,44,0,0,182,0,0,"Sandoval County, NM",35.7068,-106.7786
New Mexico,Santa Fe,2024,180,126,54,0,0,0,0,93,74,45,0,0,177,3,0,"Santa Fe County, NM",35.5163,-105.9833
New Mexico,Socorro,2024,20,20,0,0,0,0,0,26,19,7,0,0,0,20,0,"Socorro County, NM",34.0443,-106.8211
New Mexico,Taos,2024,181,181,0,0,0,0,0,46,31,14,0,0,0,181,0,"Taos County, NM",36.5058,-105.6413
New Mexico,Valencia,2024,179,166,13,0,0,0,0,84,50,41,0,0,179,0,0,"Valencia County, NM",34.697,-106.835
New York,Albany,2024,274,203,71,0,0,0,0,100,62,38,0,0,155,119,0,"Albany County, NY",42.6169,-73.977
New York,Bronx,2024,275,176,97,2,0,0,0,150,71,44,1,17,143,114,0,"Bronx County, NY",40.856,-73.8664
New York,Chautauqua,2024,273,241,31,1,0,0,0,105,54,38,0,0,266,7,0,"Chautauqua County, NY",42.2858,-79.3876
New York,Dutchess,2024,274,249,20,4,1,0,0,151,50,37,0,0,274,0,0,"Dutchess County, NY",41.7622,-73.728
New York,Erie,2024,304,207,96,1,0,0,0,105,61,42,0,6,140,157,1,"Erie County, NY",42.7691,-78.6668
New York,Essex,2024,274,224,50,0,0,0,0,80,58,42,0,0,242,32,0,"Essex County, NY",44.1475,-73.7487
New York,Hamilton,2024,263,255,8,0,0,0,0,74,44,35,0,0,263,0,0,"Hamilton County, NY",43.6856,-74.505
New York,Jefferson,2024,273,264,9,0,0,0,0,80,44,33,0,0,273,0,0,"Jefferson County, NY",44.0407,-75.8085
New York,Kings,2024,274,181,93,0,0,0,0,89,62,40,0,0,0,274,0,"Kings County, NY",40.6553,-73.9391
New York,Monroe,2024,275,195,80,0,0,0,0,90,58,39,1,1,114,159,0,"Monroe County, NY",43.1531,-77.6857
New York,New York,2024,275,182,90,3,0,0,0,150,71,43,1,0,157,117,0,"New York County, NY",40.7882,-73.9605
New York,Niagara,2024,223,201,21,1,0,0,0,105,50,37,0,0,223,0,0,"Niagara County, NY",43.1973,-78.7555
New York,Oneida,2024,257,216,41,0,0,0,0,68,53,27,0,0,0,257,0,"Oneida County, NY",43.2406,-75.4975
New York,Onondaga,2024,273,231,42,0,0,0,0,84,54,38,0,0,195,78,0,"Onondaga County, NY",43.0228,-76.2029
New York,Orange,2024,264,225,39,0,0,0,0,79,53,27,0,0,0,264,0,"Orange County, NY",41.3876,-74.3315
New York,Oswego,2024,271,266,5,0,0,0,0,61,44,33,0,0,271,0,0,"Oswego County, NY",43.4316,-76.2142
New York,Putnam,2024,273,248,18,7,0,0,0,136,49,35,0,0,273,0,0,"Putnam County, NY",41.4237,-73.7555
New York,Queens,2024,275,158,115,2,0,0,0,112,71,46,1,16,118,140,0,"Queens County, NY",40.7043,-73.8196
New York,Richmond,2024,273,222,48,3,0,0,0,140,57,37,0,0,189,84,0,"Richmond County, NY",40.5726,-74.1446
New York,Rockland,2024,274,221,48,5,0,0,0,150,58,39,0,0,214,60,0,"Rockland County, NY",41.1589,-74.0653
New York,Saratoga,2024,267,256,11,0,0,0,0,84,46,33,0,0,267,0,0,"Saratoga County, NY",43.0872,-73.8458
New York,Steuben,2024,275,236,39,0,0,0,0,68,53,38,1,0,216,58,0,"Steuben County, NY",42.2995,-77.4184
New York,Suffolk,2024,275,232,38,5,0,0,0,133,61,39,1,5,262,7,0,"Suffolk County, NY",40.9086,-72.9176
New York,Tompkins,2024,240,232,8,0,0,0,0,71,47,36,0,0,240,0,0,"Tompkins County, NY",42.4439,-76.4727
New York,Wayne,2024,272,258,14,0,0,0,0,87,47,35,0,0,272,0,0,"Wayne County, NY",43.1793,-77.0416
New York,Westchester,2024,274,219,49,6,0,0,0,143,64,38,0,0,215,59,0,"Westchester County, NY",41.1249,-73.7718
North Carolina,Alexander,2024,214,183,31,0,0,0,0,93,54,41,0,0,214,0,0,"Alexander County, NC",35.9161,-81.181
North Carolina,Avery,2024,230,213,17,0,0,0,0,90,49,39,0,0,210,20,0,"Avery County, NC",36.0994,-81.9277
North Carolina,Buncombe,2024,274,221,53,0,0,0,0,81,54,40,0,0,165,109,0,"Buncombe County, NC",35.6207,-82.5391
North Carolina,Caldwell,2024,210,194,16,0,0,0,0,87,50,40,0,0,210,0,0,"Caldwell County, NC",35.9399,-81.5596
North Carolina,Carteret,2024,243,236,7,0,0,0,0,71,46,37,0,0,243,0,0,"Carteret County, NC",34.8384,-76.6488
North Carolina,Caswell,2024,213,194,19,0,0,0,0,84,50,39,0,0,213,0,0,"Caswell County, NC",36.3928,-79.3352
North Carolina,Catawba,2024,174,118,56,0,0,0,0,93,58,42,0,0,0,174,0,"Catawba County, NC",35.6888,-81.2042
North Carolina,Cumberland,2024,274,195,78,1,0,0,0,110,61,44,0,0,178,95,1,"Cumberland County, NC",35.051,-78.8717
North Carolina,Davidson,2024,178,126,52,0,0,0,0,89,59,39,0,0,0,178,0,"Davidson County, NC",35.7656,-80.2531
North Carolina,Durham,2024,273,151,122,0,0,0,0,97,61,47,0,0,129,144,0,"Durham County, NC",36.0511,-78.8681
North Carolina,Edgecombe,2024,264,235,29,0,0,0,0,80,51,37,0,0,177,87,0,"Edgecombe County, NC",35.9136,-77.578
North Carolina,Forsyth,2024,244,134,106,4,0,0,0,122,74,49,0,3,127,114,0,"Forsyth County, NC",36.1176,-80.2522
North Carolina,Graham,2024,203,157,46,0,0,0,0,90,61,45,0,0,203,0,0,"Graham County, NC",35.342,-83.8333
North Carolina,Granville,2024,214,176,37,1,0,0,0,101,64,42,0,0,214,0,0,"Granville County, NC",36.2968,-78.6558
North Carolina,Guilford,2024,274,203,70,1,0,0,0,122,59,43,0,0,173,91,10,"Guilford County, NC",36.0738,-79.7901
North Carolina,Haywood,2024,233,176,56,1,0,0,0,101,61,46,0,0,214,19,0,"Haywood County, NC",35.5419,-82.9658
North Carolina,Hyde,2024,19,19,0,0,0,0,0,36,34,19,0,0,0,19,0,"Hyde County, NC",35.5164,-76.2309
North Carolina,Johnston,2024,272,214,58,0,0,0,0,84,60,42,0,0,172,100,0,"Johnston County, NC",35.5376,-78.3875
North Carolina,Lenoir,2024,274,261,13,0,0,0,0,77,47,34,0,0,214,0,60,"Lenoir County, NC",35.2179,-77.6761
North Carolina,Lincoln,2024,212,192,20,0,0,0,0,80,50,40,0,0,212,0,0,"Lincoln County, NC",35.485,-81.2181
North Carolina,Macon,2024,242,228,14,0,0,0,0,71,47,37,0,0,242,0,0,"Macon County, NC",35.1625,-83.4796
North Carolina,Martin,2024,214,213,1,0,0,0,0,61,44,33,0,0,214,0,0,"Martin County, NC",35.8669,-77.195
North Carolina,Mecklenburg,2024,275,133,138,3,1,0,0,156,67,51,1,0,117,157,0,"Mecklenburg County, NC",35.2586,-80.831
North Carolina,Mitchell,2024,179,153,26,0,0,0,0,83,53,26,0,0,0,179,0,"Mitchell County, NC",35.9917,-82.1267
North Carolina,Montgomery,2024,243,187,56,0,0,0,0,83,57,41,0,0,155,88,0,"Montgomery County, NC",35.3237,-79.8985
North Carolina,New Hanover,2024,274,232,42,0,0,0,0,97,54,38,0,0,172,102,0,"New Hanover County, NC",34.159,-77.8974
North Carolina,Northampton,2024,213,177,36,0,0,0,0,82,53,27,0,36,0,177,0,"Northampton County, NC",36.3559,-77.3693
North Carolina,Person,2024,212,194,18,0,0,0,0,77,50,40,0,0,212,0,0,"Person County, NC",36.3907,-78.9725
North Carolina,Pitt,2024,274,245,29,0,0,0,0,74,52,38,0,0,187,87,0,"Pitt County, NC",35.5808,-77.3685
North Carolina,Rockingham,2024,214,178,36,0,0,0,0,100,61,44,0,0,214,0,0,"Rockingham County, NC",36.3943,-79.7777
North Carolina,Rowan,2024,271,210,61,0,0,0,0,97,59,42,0,1,193,77,0,"Rowan County, NC",35.6834,-80.5507
North Carolina,Swain,2024,272,238,34,0,0,0,0,83,52,38,0,0,172,100,0,"Swain County, NC",35.4872,-83.5969
North Carolina,Union,2024,214,183,31,0,0,0,0,97,58,41,0,0,214,0,0,"Union County, NC",35.0113,-80.5626
North Carolina,Wake,2024,274,196,77,1,0,0,0,112,61,42,0,0,186,88,0,"Wake County, NC",35.798,-78.6094
North Carolina,Yancey,2024,204,167,37,0,0,0,0,84,58,44,0,0,204,0,0,"Yancey County, NC",35.8917,-82.2975
North Dakota,Billings,2024,274,217,47,9,1,0,0,172,64,40,0,0,209,65,0,"Billings County, ND",46.9806,-103.3627
North Dakota,Burke,2024,274,224,41,8,1,0,0,178,60,39,0,0,194,75,5,"Burke County, ND",48.7725,-102.546
North Dakota,Burleigh,2024,275,190,75,9,1,0,0,174,67,42,1,1,154,115,4,"Burleigh County, ND",46.9823,-100.5255
North Dakota,Cass,2024,274,211,61,1,1,0,0,158,59,40,0,0,153,121,0,"Cass County, ND",46.9355,-97.2363
North Dakota,Dunn,2024,273,220,45,5,3,0,0,157,64,39,0,0,194,78,1,"Dunn County, ND",47.4051,-102.6524
North Dakota,McKenzie,2024,274,215,51,6,2,0,0,172,64,40,0,0,207,67,0,"McKenzie County, ND",47.7125,-103.3429
North Dakota,Mercer,2024,274,223,45,4,2,0,0,167,60,38,0,0,189,85,0,"Mercer County, ND",47.2786,-101.7146
North Dakota,Oliver,2024,274,214,53,5,2,0,0,162,63,39,0,0,189,85,0,"Oliver County, ND",47.1388,-101.3546
North Dakota,Ward,2024,274,217,48,7,2,0,0,152,63,39,0,0,168,106,0,"Ward County, ND",48.3313,-101.4681
Ohio,Allen,2024,274,200,74,0,0,0,0,97,61,43,0,0,171,103,0,"Allen County, OH",40.7849,-84.1386
Ohio,Ashtabula,2024,214,177,35,2,0,0,0,108,61,41,0,0,214,0,0,"Ashtabula County, OH",41.7343,-80.7618
Ohio,Athens,2024,272,247,25,0,0,0,0,64,49,28,0,0,0,272,0,"Athens County, OH",39.3556,-82.0716
Ohio,Belmont,2024,274,214,60,0,0,0,0,77,56,29,0,87,0,168,19,"Belmont County, OH",40.0117,-80.9866
Ohio,Butler,2024,274,113,158,3,0,0,0,122,71,53,0,0,93,180,1,"Butler County, OH",39.444,-84.5771
Ohio,Clark,2024,274,173,98,3,0,0,0,133,64,46,0,0,131,143,0,"Clark County, OH",39.9034,-83.798
Ohio,Clermont,2024,273,225,45,3,0,0,0,119,58,41,0,0,203,70,0,"Clermont County, OH",39.0193,-84.1685
Ohio,Clinton,2024,211,153,54,4,0,0,0,112,67,44,0,0,211,0,0,"Clinton County, OH",39.3883,-83.792
Ohio,Columbiana,2024,48,48,0,0,0,0,0,34,19,12,0,0,0,0,48,"Columbiana County, OH",40.7609,-80.8031
Ohio,Cuyahoga,2024,275,91,178,6,0,0,0,122,84,55,1,1,92,173,8,"Cuyahoga County, OH",41.4559,-81.6805
Ohio,Delaware,2024,242,200,41,1,0,0,0,105,61,42,0,0,242,0,0,"Delaware County, OH",40.2856,-82.9997
Ohio,Franklin,2024,306,120,182,4,0,0,0,118,74,54,1,1,99,183,22,"Franklin County, OH",39.9693,-83.013
Ohio,Geauga,2024,211,170,40,1,0,0,0,101,64,42,0,0,211,0,0,"Geauga County, OH",41.5288,-81.1969
Ohio,Greene,2024,203,170,32,1,0,0,0,119,61,43,0,0,203,0,0,"Greene County, OH",39.7007,-83.8803
Ohio,Hamilton,2024,275,118,146,11,0,0,0,140,74,52,1,5,115,154,0,"Hamilton County, OH",39.1671,-84.5575
Ohio,Jefferson,2024,274,166,108,0,0,0,0,93,66,46,0,0,144,130,0,"Jefferson County, OH",40.3772,-80.7422
Ohio,Knox,2024,245,208,36,1,0,0,0,101,54,41,0,0,245,0,0,"Knox County, OH",40.4047,-82.4144
Ohio,Lake,2024,273,199,70,4,0,0,0,136,71,41,0,0,185,88,0,"Lake County, OH",41.7107,-81.2423
Ohio,Lawrence,2024,274,195,79,0,0,0,0,84,58,44,0,0,150,123,1,"Lawrence County, OH",38.6267,-82.5576
Ohio,Licking,2024,245,205,40,0,0,0,0,100,58,42,0,0,245,0,0,"Licking County, OH",40.0935,-82.4778
Ohio,Lorain,2024,214,185,29,0,0,0,0,74,54,40,0,0,214,0,0,"Lorain County, OH",41.2889,-82.1103
Ohio,Lucas,2024,274,114,156,4,0,0,0,119,77,53,0,0,124,150,0,"Lucas County, OH",41.5756,-83.7457
Ohio,Madison,2024,245,203,42,0,0,0,0,100,61,44,0,0,245,0,0,"Madison County, OH",39.9016,-83.3992
Ohio,Mahoning,2024,274,174,100,0,0,0,0,93,64,45,0,0,137,137,0,"Mahoning County, OH",41.0189,-80.7594
Ohio,Medina,2024,274,169,105,0,0,0,0,100,67,46,0,0,149,125,0,"Medina County, OH",41.132,-81.9285
